date,cluster,pattern_name,silhouette_score
2004-06-14,3,Strong Bearish Mid-Day Peak,0.16051232188212772
2004-06-15,7,Strong Bullish Late Peak,0.22646452303406123
2004-06-16,9,Strong Bearish Early Peak,-0.2813261538259995
2004-06-17,7,Strong Bullish Late Peak,0.24466442516648665
2004-06-18,7,Strong Bullish Late Peak,0.37855124144121677
2004-06-21,3,Strong Bearish Mid-Day Peak,0.1319362048419244
2004-06-22,2,Strong Bullish Late Peak,-0.1267843864018326
2004-06-23,4,Moderate Bullish Mid-Day Peak,-0.01215781871246149
2004-06-24,7,Strong Bullish Late Peak,0.35708210551099123
2004-06-25,3,Strong Bearish Mid-Day Peak,0.0022060465233829183
2004-06-28,9,Strong Bearish Early Peak,0.11128579758213854
2004-06-29,6,Strong Bearish Early Peak,0.22372166155225215
2004-06-30,4,Moderate Bullish Mid-Day Peak,-0.1384131056280798
2004-07-01,5,Strong Bullish Late Peak,0.0893613559051496
2004-07-02,0,Strong Bullish Late Peak,-0.2584639627462308
2004-07-06,9,Strong Bearish Early Peak,-0.06533631746069624
2004-07-07,7,Strong Bullish Late Peak,0.40856291485554813
2004-07-08,7,Strong Bullish Late Peak,0.41061944266920836
2004-07-09,8,Moderate Bullish Late Peak,-0.21780178279394258
2004-07-12,1,Strong Bearish Early Peak,-0.07457989052207402
2004-07-13,6,Strong Bearish Early Peak,0.2795993305060037
2004-07-14,5,Strong Bullish Late Peak,0.11179822673175685
2004-07-15,3,Strong Bearish Mid-Day Peak,0.2446396358706008
2004-07-16,7,Strong Bullish Late Peak,0.33008361084010646
2004-07-19,9,Strong Bearish Early Peak,-0.09731958846175291
2004-07-20,6,Strong Bearish Early Peak,0.3004086238759151
2004-07-21,6,Strong Bearish Early Peak,0.28003033215345646
2004-07-22,9,Strong Bearish Early Peak,0.09189051700136931
2004-07-23,6,Strong Bearish Early Peak,0.3720454765353902
2004-07-26,4,Moderate Bullish Mid-Day Peak,-0.19081560354390442
2004-07-27,9,Strong Bearish Early Peak,0.1640827556666057
2004-07-28,0,Strong Bullish Late Peak,0.14051930034407797
2004-07-29,4,Moderate Bullish Mid-Day Peak,-0.2169130982435192
2004-07-30,5,Strong Bullish Late Peak,-0.05361368678403554
2004-08-02,4,Moderate Bullish Mid-Day Peak,-0.10620526463823399
2004-08-03,0,Strong Bullish Late Peak,0.15848639799410494
2004-08-04,1,Strong Bearish Early Peak,-0.1113729312249568
2004-08-05,8,Moderate Bullish Late Peak,0.02509552347262968
2004-08-06,0,Strong Bullish Late Peak,-0.3343557904821866
2004-08-09,7,Strong Bullish Late Peak,0.08393696890491947
2004-08-10,3,Strong Bearish Mid-Day Peak,0.10818084631046802
2004-08-11,1,Strong Bearish Early Peak,-0.2368029485201228
2004-08-12,9,Strong Bearish Early Peak,-0.07005241833476214
2004-08-13,7,Strong Bullish Late Peak,0.3410367830175226
2004-08-16,2,Strong Bullish Late Peak,-0.14658802277502714
2004-08-17,0,Strong Bullish Late Peak,0.1736531293250545
2004-08-18,8,Moderate Bullish Late Peak,-0.03353109127131732
2004-08-19,7,Strong Bullish Late Peak,0.2321393697841839
2004-08-20,0,Strong Bullish Late Peak,-0.1988108445496372
2004-08-23,6,Strong Bearish Early Peak,0.2235777759619216
2004-08-24,6,Strong Bearish Early Peak,0.14703545995616865
2004-08-25,5,Strong Bullish Late Peak,-0.0636690182529569
2004-08-26,3,Strong Bearish Mid-Day Peak,0.15666185991728587
2004-08-27,9,Strong Bearish Early Peak,0.04223910333647847
2004-08-30,7,Strong Bullish Late Peak,0.36288872513958775
2004-08-31,0,Strong Bullish Late Peak,-0.1451729626237429
2004-09-01,1,Strong Bearish Early Peak,-0.0605524228609806
2004-09-02,6,Strong Bearish Early Peak,0.17194331789499845
2004-09-03,6,Strong Bearish Early Peak,0.16563119479399938
2004-09-07,6,Strong Bearish Early Peak,0.23704853892045546
2004-09-08,0,Strong Bullish Late Peak,0.18726883660754212
2004-09-09,6,Strong Bearish Early Peak,0.20638112265763553
2004-09-10,5,Strong Bullish Late Peak,-0.010974511939396827
2004-09-13,0,Strong Bullish Late Peak,0.20073999531458497
2004-09-14,2,Strong Bullish Late Peak,-0.31063737193005686
2004-09-15,8,Moderate Bullish Late Peak,-0.04106618688373098
2004-09-16,1,Strong Bearish Early Peak,-0.09083342344780505
2004-09-17,5,Strong Bullish Late Peak,-0.10264093795638363
2004-09-20,8,Moderate Bullish Late Peak,0.0338171904191425
2004-09-21,7,Strong Bullish Late Peak,0.38439790160323783
2004-09-22,1,Strong Bearish Early Peak,-0.030421520004328843
2004-09-23,7,Strong Bullish Late Peak,0.39595339300404736
2004-09-24,1,Strong Bearish Early Peak,-0.25924827760757474
2004-09-27,2,Strong Bullish Late Peak,-0.3150397648192764
2004-09-28,5,Strong Bullish Late Peak,0.018638225878600853
2004-09-29,8,Moderate Bullish Late Peak,-0.44729915140943066
2004-09-30,7,Strong Bullish Late Peak,0.4031907484471899
2004-10-01,0,Strong Bullish Late Peak,0.10192258723706597
2004-10-04,8,Moderate Bullish Late Peak,-0.39761630493303884
2004-10-05,7,Strong Bullish Late Peak,0.3214462262383279
2004-10-06,1,Strong Bearish Early Peak,-0.21022214657306815
2004-10-07,4,Moderate Bullish Mid-Day Peak,-0.10572405671772941
2004-10-08,0,Strong Bullish Late Peak,-0.39990709801705815
2004-10-11,1,Strong Bearish Early Peak,0.0614017484794821
2004-10-12,6,Strong Bearish Early Peak,0.3780203274735208
2004-10-13,8,Moderate Bullish Late Peak,0.09664503817863526
2004-10-14,0,Strong Bullish Late Peak,-0.0973119383880477
2004-10-15,2,Strong Bullish Late Peak,-0.06886321237179731
2004-10-18,9,Strong Bearish Early Peak,0.19619595575306628
2004-10-19,7,Strong Bullish Late Peak,0.442486750567231
2004-10-20,7,Strong Bullish Late Peak,0.17329406984303394
2004-10-21,4,Moderate Bullish Mid-Day Peak,-0.14378503087399006
2004-10-22,8,Moderate Bullish Late Peak,-0.09847622863998992
